STR_ESID;STN_LABEL;ZIP_LABEL;COM_FOSNR;COM_NAME;COM_CANTON;STR_TYPE;STR_STATUS;STR_OFFICIAL;STR_MODIFIED;STR_EASTING;STR_NORTHING
10253005;Le Saugy;1695 Estavayer-le-Gibloux;2236;Gibloux;FR;Street;real;true;16.04.2024;2568136;1175569
10129037;Hammerwinkel;8215 Hallau;2971;Hallau;SH;Street;real;true;27.09.2023;2676812;1283552
10259167;Chemin de la Maison Noire;1665 Estavannens;2162;Bas-Intyamon;FR;Street;real;true;16.04.2024;2573873;1157537
10253592;La Grange d'Amont;1678 Siviriez;2099;Siviriez;FR;Street;real;true;16.04.2024;2557014;1169270
10073634;Schulstrasse;8233 Bargen SH;2931;Bargen (SH);SH;Street;real;true;27.09.2023;2688151;1293859
10032578;Schwarzwaldstrasse;8226 Schleitheim;2952;Schleitheim;SH;Street;real;true;27.09.2023;2677217;1288976
10159375;Haut-des-Vignes;1796 Courgevaux;2250;Courgevaux;FR;Street;real;true;16.04.2024;2574873;1195575
10252872;Chemin Sous-le-Mont;1666 Grandvillard;2134;Grandvillard;FR;Street;real;true;16.04.2024;2573556;1154613
10253420;L'Aille;1666 Grandvillard;2134;Grandvillard;FR;Street;real;true;16.04.2024;2575196;1151541
10030493;Langenhus;9043 Trogen;3025;Trogen;AR;Street;real;true;27.09.2023;2753813;1251202
10171234;Hächlensteg;9035 Grub AR;3031;Grub (AR);AR;Street;real;true;27.09.2023;2756845;1256407
10024114;Praz au Favre;1628 Vuadens;2160;Vuadens;FR;Street;real;true;16.04.2024;2564898;1161838
10018441;Heerengarten;8233 Bargen SH;2931;Bargen (SH);SH;Street;real;true;27.09.2023;2687967;1294081
10252996;Champ-Peyro;1649 Pont-la-Ville;2147;Pont-la-Ville;FR;Street;real;true;16.04.2024;2574230;1172594
10252820;Chablets Dessous;1666 Grandvillard;2134;Grandvillard;FR;Street;real;true;16.04.2024;2574097;1153360
10179714;Gemsgasse;8200 Schaffhausen;2939;Schaffhausen;SH;Street;real;true;27.09.2023;2690319;1285538
10118151;Alpsteinstrasse;9100 Herisau;3001;Herisau;AR;Street;real;true;27.09.2023;2739123;1248590
10256154;Jognins Dessous;1637 Charmey (Gruyère);2163;Val-de-Charmey;FR;Street;real;true;16.04.2024;2580322;1161450
10123294;Heusonder;9107 Urnäsch;3006;Urnäsch;AR;Street;real;true;27.09.2023;2740005;1244630
10185320;Moos;9055 Bühler;3021;Bühler;AR;Street;real;true;27.09.2023;2749069;1248853
10246883;A1;1218 Le Grand-Saconnex;6623;Le Grand-Saconnex;GE;Street;real;true;27.09.2023;2498631;1122072
10246351;Parc d'Epagny;1284 Chancy;6611;Chancy;GE;Street;real;true;27.09.2023;2488441;1113051
10222179;Tunnel de Confignon;1232 Confignon;6618;Confignon;GE;Street;real;true;27.09.2023;2495606;1114760
10252438;Bahnweg;8862 Schübelbach;1346;Schübelbach;SZ;Street;real;true;11.03.2024;2713739;1226077
10222093;Chemin des Champs-du-Loup;1254 Jussy;6626;Jussy;GE;Street;real;true;27.09.2023;2509761;1120327
10222332;Chemin de Ferraz;1287 Laconnex;6627;Laconnex;GE;Street;real;true;27.09.2023;2491042;1113204
10043601;Bergstrasse;8280 Kreuzlingen;4671;Kreuzlingen;TG;Street;real;true;27.09.2023;2729959;1278264
10041932;Hauptstrasse;8532 Weiningen TG;4621;Warth-Weiningen;TG;Street;real;true;27.09.2023;2708932;1271978
10098989;Seeweg;8592 Uttwil;4451;Uttwil;TG;Street;real;true;27.09.2023;2743877;1271913
10042064;Laubgasse;8500 Frauenfeld;4566;Frauenfeld;TG;Street;real;true;27.09.2023;2709288;1268018
10124303;Hauptstrasse;8280 Kreuzlingen;4671;Kreuzlingen;TG;Street;real;true;27.09.2023;2730392;1279282
10253522;Le Tey;1666 Grandvillard;2134;Grandvillard;FR;Street;real;true;16.04.2024;2573988;1153026
10106002;Remisbergstrasse;8280 Kreuzlingen;4671;Kreuzlingen;TG;Street;real;true;27.09.2023;2731212;1277369
10177918;Bahnhofstrasse;8560 Märstetten;4941;Märstetten;TG;Street;real;true;27.09.2023;2722212;1272088
10036190;Alte Hauptwilerstrasse;9220 Bischofszell;4471;Bischofszell;TG;Street;real;true;27.09.2023;2736323;1261583
10253315;Gouvet;1651 Villarvolard;2129;Corbières;FR;Street;real;true;16.04.2024;2574421;1165717
10254031;Dorfstrasse;3213 Liebistorf;2262;Gurmels;FR;Street;real;true;26.09.2023;2581294;1195231
10260973;Chemin de la Seigneurie;1489 Murist;2054;Estavayer;FR;Street;real;true;16.04.2024;2553583;1182957
10252947;Le Chêne;1699 Bouloz;2337;Le Flon;FR;Street;real;true;16.04.2024;2557716;1163034
10086875;Promenadenstrasse;8500 Frauenfeld;4566;Frauenfeld;TG;Street;real;true;27.09.2023;2709915;1268319
10048544;Place du Centenaire;2053 Cernier;6487;Val-de-Ruz;NE;Place;real;true;02.05.2024;2559139;1212131
10091840;Glockenweg;2540 Grenchen;2546;Grenchen;SO;Street;real;true;02.05.2024;2596998;1227131
10234973;Dorfstrasse;8564 Sonterswil;4701;Wäldi;TG;Street;real;true;27.09.2023;2724414;1276439
10183587;Bielstrasse;4500 Solothurn, 4512 Bellach;2542;Bellach;SO;Street;real;true;02.05.2024;2603653;1228581
10066108;Bahnhofplatz;4573 Lohn-Ammannsegg;2526;Lohn-Ammannsegg;SO;Street;real;true;02.05.2024;2606643;1223489
10060072;Rathausplatz;8500 Frauenfeld;4566;Frauenfeld;TG;Street;real;true;27.09.2023;2709798;1268217
10042416;Rosgartenstrasse;8280 Kreuzlingen;4671;Kreuzlingen;TG;Street;real;true;27.09.2023;2729789;1278638
10254732;Maschinengasse;6330 Cham;1702;Cham;ZG;Street;real;true;27.09.2023;2677186;1226669
10254738;Chemin des Sarcelles;1222 Vésenaz;6616;Collonge-Bellerive;GE;Street;planned;true;27.09.2023;2505741;1122396
10254739;Chemin des Sarcelles;1252 Meinier;6629;Meinier;GE;Street;planned;true;27.09.2023;2505861;1122319
10254741;Trafoplatz;6330 Cham;1702;Cham;ZG;Place;real;true;27.09.2023;2677205;1226738
10042290;Turbenthalstrasse;8363 Bichelsee;4721;Bichelsee-Balterswil;TG;Street;real;true;27.09.2023;2710529;1257181
10255610;Parc Peter-PFOSI;1226 Thônex;6640;Thônex;GE;Street;planned;true;27.09.2023;2504955;1116853
10222210;Chemin des Teppes-Basses;1248 Hermance;6625;Hermance;GE;Street;real;true;27.09.2023;2508080;1126901
10256068;Parc Jean-Marie-GIGNOUX;1226 Thônex;6640;Thônex;GE;Street;real;true;27.09.2023;2504856;1116588
10256242;Chemin Jeanne-LAVERGNAT;1256 Troinex;6641;Troinex;GE;Street;real;true;27.09.2023;2500335;1113660
10251721;Chemin Jean-Jacques-ASPER;1256 Troinex;6641;Troinex;GE;Street;real;true;27.09.2023;2500410;1113519
10222129;Chemin des Marais-de-Sanvouigle;1247 Anières;6602;Anières;GE;Street;real;true;27.09.2023;2507516;1124258
10221928;Passage de l'Aventure;1219 Châtelaine;6643;Vernier;GE;Street;real;true;27.09.2023;2496844;1119503
10221568;Place des Arbousiers;1226 Thônex;6640;Thônex;GE;Place;real;true;27.09.2023;2505620;1117754
10222006;Promenade des Cirses;1234 Vessy;6645;Veyrier;GE;Street;real;true;27.09.2023;2501655;1114775
10246879;A1a;1227 Carouge GE;6608;Carouge (GE);GE;Street;real;true;27.09.2023;2498849;1115428
10221543;Place du Peintre;1225 Chêne-Bourg;6613;Chêne-Bourg;GE;Place;real;true;27.09.2023;2503878;1116685
10222402;Place des Trois-Martyrs;1224 Chêne-Bougeries;6612;Chêne-Bougeries;GE;Place;real;true;27.09.2023;2503681;1116826
10246877;A1;1293 Bellevue;6606;Bellevue;GE;Street;real;true;27.09.2023;2499800;1122927
10222226;Rampe de la Fontaine;1248 Hermance;6625;Hermance;GE;Street;real;true;27.09.2023;2508216;1128519
10222162;Place Charles-DUCHEMIN;1237 Avully;6603;Avully;GE;Place;real;true;27.09.2023;2489069;1114058
10221817;Rue Harry-Marc;1204 Genève, 1205 Genève;6621;Genève;GE;Street;real;true;27.09.2023;2499795;1117339
10171310;Neuwis;9562 Märwil;4711;Affeltrangen;TG;Street;real;true;27.09.2023;2722441;1265785
10222147;Chemin des Marseillanes;1243 Presinge;6635;Presinge;GE;Street;real;true;27.09.2023;2509745;1119751
10246350;Parc du Menhir;1284 Chancy;6611;Chancy;GE;Street;real;true;27.09.2023;2486502;1111880
10246886;A1a;1258 Perly;6632;Perly-Certoux;GE;Street;real;true;27.09.2023;2496744;1113204
10221596;Place du Setier;1226 Thônex;6640;Thônex;GE;Place;real;true;27.09.2023;2505190;1117569
10104520;Chli-Langboden;9107 Urnäsch;3006;Urnäsch;AR;Street;real;true;27.09.2023;2736165;1238608
10258002;Schoresberg;1656 Im Fang;2138;Jaun;FR;Street;real;true;16.04.2024;2585431;1161927
10221595;Pont Adrien-STOESSEL;1217 Meyrin;6630;Meyrin;GE;Street;real;true;27.09.2023;2495013;1119923
10221923;Passage de Blandonnet;1214 Vernier;6643;Vernier;GE;Street;real;true;27.09.2023;2496455;1119843
10222081;Chemin de la Riole;1218 Le Grand-Saconnex;6623;Le Grand-Saconnex;GE;Street;real;true;27.09.2023;2499035;1121114
10221565;Place de l'Araire;1226 Thônex;6640;Thônex;GE;Place;real;true;27.09.2023;2505597;1117900
10221775;Tunnel de Confignon;1233 Bernex;6607;Bernex;GE;Street;real;true;27.09.2023;2495428;1115228
10222123;Chemin de Chantepoulet;1232 Confignon;6618;Confignon;GE;Street;real;true;27.09.2023;2495742;1113606
10221939;Passerelle de l'Aventure;1214 Vernier, 1219 Châtelaine;6643;Vernier;GE;Street;real;true;27.09.2023;2496716;1119522
10221951;Place Jean-HERIDIER;1225 Chêne-Bourg;6613;Chêne-Bourg;GE;Place;real;true;27.09.2023;2504034;1116638
10185312;Rüteli;9107 Urnäsch;3006;Urnäsch;AR;Street;real;true;27.09.2023;2738509;1242100
10252763;Chemin du Creux-Blanc;1617 Tatroz;2321;Attalens;FR;Street;real;true;16.04.2024;2556081;1154409
10261049;Chemin de Monterban;1725 Posieux;2233;Hauterive (FR);FR;Street;real;true;16.04.2024;2573980;1179833
10221960;Place de l'Etang;1219 Châtelaine;6643;Vernier;GE;Place;real;true;27.09.2023;2497012;1119305
10260952;Chemin des Fermes-de-la-Molière;1489 Murist;2054;Estavayer;FR;Street;real;true;16.04.2024;2553558;1183521
10243599;Pont des Artisanes;1227 Carouge GE;6608;Carouge (GE);GE;Street;real;true;27.09.2023;2500720;1115778
10067860;Schutz;9056 Gais;3022;Gais;AR;Street;real;true;27.09.2023;2753220;1246711
10252828;La Brünisholzena;1634 La Roche FR;2149;La Roche;FR;Street;real;true;16.04.2024;2581319;1171087
10252036;Les Contens;1529 Cheiry;2044;Surpierre;FR;Street;real;true;16.04.2024;2552623;1176364
10198250;La Gissetta;1634 La Roche FR;2149;La Roche;FR;Street;real;true;16.04.2024;2582559;1171008
10246887;A1a;1228 Plan-les-Ouates;6633;Plan-les-Ouates;GE;Street;real;true;27.09.2023;2496800;1113270
10221590;Pont d'Aigues-Vertes;1233 Bernex;6607;Bernex;GE;Street;real;true;27.09.2023;2494862;1117628
10221780;Pont de la Fontenette;1205 Genève;6621;Genève;GE;Street;real;true;27.09.2023;2500255;1115882
10243605;Tunnel des Nations;1292 Chambésy;6634;Pregny-Chambésy;GE;Street;planned;true;27.09.2023;2499081;1121095
10246878;A1a;1293 Bellevue;6606;Bellevue;GE;Street;real;true;27.09.2023;2500135;1122889
10251764;Parc des Molliers;1233 Bernex;6607;Bernex;GE;Street;planned;true;27.09.2023;2495470;1115330
10121427;Route d'Oleyres;1564 Domdidier, 1580 Oleyres;2053;Belmont-Broye;FR;Street;real;true;26.09.2023;2568674;1190001
10142937;Klausenstrasse;6464 Spiringen, 8751 Urnerboden;1218;Spiringen;UR;Street;real;true;27.09.2023;2711329;1194173
10260645;Route des Grands Vergers;1844 Villeneuve VD;5414;Villeneuve (VD);VD;Street;real;true;26.09.2023;2561203;1138636
10253434;Vauderens;1675 Vauderens;2102;Ursy;FR;Street;real;true;16.04.2024;2555054;1163780
10222063;Chemin des Essarts;1288 Aire-la-Ville;6601;Aire-la-Ville;GE;Street;real;true;27.09.2023;2493012;1115763
10246909;A1a;1292 Chambésy;6634;Pregny-Chambésy;GE;Street;real;true;27.09.2023;2500715;1122378
10221968;Pont d'Aigues-Vertes;1214 Vernier;6643;Vernier;GE;Street;real;true;27.09.2023;2494827;1117737
10221930;Pont sur la Versoix;1290 Versoix;6644;Versoix;GE;Street;real;true;27.09.2023;2500184;1126317
10246884;A1a;1212 Grand-Lancy;6628;Lancy;GE;Street;real;true;27.09.2023;2498622;1114286
10221990;Esplanade Jean-PIAGET;1234 Vessy;6645;Veyrier;GE;Street;real;true;27.09.2023;2501576;1114723
10221864;Chemin de Bondex;1298 Céligny;6610;Céligny;GE;Street;real;true;27.09.2023;2503290;1134698
10221553;Passage de Monetier;1204 Genève;6621;Genève;GE;Street;real;true;27.09.2023;2500412;1117543
10222108;Chemin des Bracots;1247 Anières;6602;Anières;GE;Street;real;true;27.09.2023;2507280;1125629
10205033;Schwendihalden;9411 Schachen b. Reute;3035;Reute (AR);AR;Street;real;true;27.09.2023;2760965;1254856
10093657;Eichbergerstrasse;9450 Altstätten SG, 9452 Hinterforst;3251;Altstätten;SG;Street;real;true;27.09.2023;2758251;1246548
10032011;Eichbergstrasse;9452 Hinterforst, 9453 Eichberg;3252;Eichberg;SG;Street;real;true;27.09.2023;2758283;1246041
10083740;Rue des Moraines;1227 Carouge GE;6608;Carouge (GE);GE;Street;real;true;02.05.2024;2499979;1115405
10049105;Chemin du Soleil;1246 Corsier GE;6619;Corsier (GE);GE;Street;real;true;20.04.2024;2506734;1123852
10049029;Chemin des Briffods;1244 Choulex;6614;Choulex;GE;Street;real;true;20.04.2024;2506279;1120122
10096050;Chemin du Martelet;1252 Meinier;6629;Meinier;GE;Street;real;true;20.04.2024;2506978;1122252
10083568;Rue des Boucheries;1290 Versoix;6644;Versoix;GE;Street;real;true;20.04.2024;2502132;1125829
10235339;Place du 700e;1254 Jussy;6626;Jussy;GE;Place;real;true;27.09.2023;2508855;1120388
10236165;Pont de l'Aire;1232 Confignon;6618;Confignon;GE;Street;real;true;27.09.2023;2496019;1114203
10243521;Senté da Mèzz;6967 Dino;5192;Lugano;TI;Street;real;true;16.04.2024;2719078;1100969
10127793;Via Carzo;6900 Paradiso;5192;Lugano;TI;Street;real;true;16.04.2024;2716419;1094056
10174104;Route de Romont;1690 Lussy FR, 1690 Villaz-St-Pierre;2117;Villaz;FR;Street;real;true;26.09.2023;2562773;1173577
10133502;Chemin de la Gissetta;1625 Sâles (Gruyère);2152;Sâles;FR;Street;real;true;26.09.2023;2562717;1161612
10243543;Sentiero Cerim;6979 Brè sopra Lugano;5192;Lugano;TI;Street;real;true;16.04.2024;2721065;1096842
10128787;Route de la Chapelle;1541 Sévaz;2043;Sévaz;FR;Street;real;true;26.09.2023;2556546;1187838
10259773;Salita Ines Bolla;6900 Lugano;5192;Lugano;TI;Street;real;true;16.04.2024;2717038;1096432
10243416;Al Pian;6951 Bogno;5192;Lugano;TI;Street;real;true;16.04.2024;2725468;1105540
10135794;Via Pasquée;6965 Cadro;5192;Lugano;TI;Street;real;true;16.04.2024;2719903;1100531
10254035;Route de Villaz;1691 Villarimboud;2117;Villaz;FR;Street;real;true;26.09.2023;2563624;1176174
10133090;Via Orti;6900 Lugano;5192;Lugano;TI;Street;real;true;16.04.2024;2717545;1096778
10170786;Piazza della Costa;6914 Carona;5192;Lugano;TI;Place;real;true;16.04.2024;2716007;1090708
10245996;Sentiero degli Sbris;6823 Pugerna;5192;Lugano;TI;Street;real;true;16.04.2024;2721064;1093747
10156210;Sóta ar Pónt;6967 Dino;5192;Lugano;TI;Street;real;true;19.04.2024;2719646;1101353
10261511;Via Tassino;6924 Sorengo;5192;Lugano;TI;Street;real;true;16.04.2024;2716691;1095437
10253076;Les Combes;1666 Villars-sous-Mont;2162;Bas-Intyamon;FR;Street;real;true;26.09.2023;2571630;1154957
10254027;Dorfstrasse;1792 Cordast;2262;Gurmels;FR;Street;real;true;26.09.2023;2577981;1191450
10259029;Via Padri Redentoristi;6962 Viganello;5192;Lugano;TI;Street;real;true;16.04.2024;2718387;1096615
10130143;Route des Marechets;1541 Bussy FR;2054;Estavayer;FR;Street;real;true;26.09.2023;2557616;1187283
10064649;Chemin des Marais;1470 Estavayer-le-Lac;2054;Estavayer;FR;Street;real;true;26.09.2023;2554996;1187808
10144999;Piazza Carlo Cattaneo;6976 Castagnola;5192;Lugano;TI;Place;real;true;16.04.2024;2719244;1095588
10132389;Contrada della Vicinanza;6913 Carabbia;5192;Lugano;TI;Street;real;true;16.04.2024;2716171;1092326
10091547;Chemin de l'Eglise;3280 Meyriez;2271;Meyriez;FR;Street;real;true;26.09.2023;2575024;1197080
10161358;Via Maria Luisa Albrizzi;6900 Lugano;5192;Lugano;TI;Street;real;true;16.04.2024;2717307;1095859
10246155;Piazza Castello;6900 Lugano;5192;Lugano;TI;Place;real;true;16.04.2024;2717620;1096028
10086259;Route du Cousimbert;1724 Essert FR, 1724 Montévraz, 1724 Zénauva;2220;Le Mouret;FR;Street;real;true;26.09.2023;2580105;1176493
10166957;Senté de Sorív;6968 Sonvico;5192;Lugano;TI;Street;real;true;16.04.2024;2720924;1102781
10024018;Via Chiarina Stauffacher-Vedani;6900 Lugano;5192;Lugano;TI;Street;real;true;16.04.2024;2717449;1095864
10064650;Le Piolet;1470 Estavayer-le-Lac;2054;Estavayer;FR;Street;real;true;26.09.2023;2555155;1188108
10146473;Rivetta Alfonsina Storni;6900 Lugano;5192;Lugano;TI;Street;real;true;16.04.2024;2718630;1096007
10090510;Route de la Sauge;1787 Mur (Vully) FR, 1789 Lugnorre;2284;Mont-Vully;FR;Street;real;true;26.09.2023;2571383;1199873
10245997;Sentiero delle Sorbe;6823 Pugerna;5192;Lugano;TI;Street;real;true;16.04.2024;2721150;1093522
10259527;Senté de San Remig;6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2733458;1124583
10257795;Zugalpweg;7250 Klosters;3871;Klosters;GR;Street;real;true;16.04.2024;2788144;1193452
10258945;Via Tischinas;7154 Ruschein;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2733651;1182388
10261495;Via da Vastur;7554 Sent;3762;Scuol;GR;Street;real;true;16.04.2024;2819637;1189050
10247343;Sur En;7546 Ardez;3762;Scuol;GR;Street;real;true;16.04.2024;2809047;1183170
10259545;Via Ogrèda;6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2733312;1125234
10238399;Via Vitg;7157 Siat;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2731603;1183569
10215985;Via Fieu;7141 Luven;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2734758;1179738
10261167;Via Resgia;7130 Ilanz;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2735300;1181966
10078325;Nairs;7550 Scuol, 7552 Vulpera, 7553 Tarasp;3762;Scuol;GR;Street;real;true;16.04.2024;2816630;1185874
10261447;Via da Funtanatscha;7554 Sent;3762;Scuol;GR;Street;real;true;16.04.2024;2822533;1189654
10258946;Via Tischinas Sut;7154 Ruschein;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2733703;1182375
10259542;Carà de Val;6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2732954;1125023
10261448;Alp Zeznina;7545 Guarda;3762;Scuol;GR;Street;real;true;16.04.2024;2806128;1182556
10261116;Via Fops;7154 Ruschein;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2731550;1189155
10259290;Via Val Verena Su;7031 Laax GR;3575;Laax;GR;Street;real;true;16.04.2024;2739798;1186126
10216470;Via Ladral Sura;7158 Waltensburg/Vuorz;3981;Breil/Brigels;GR;Street;real;true;16.04.2024;2726246;1184638
10261446;Via da Zuort;7554 Sent, 7557 Vnà;3762;Scuol;GR;Street;real;true;16.04.2024;2820152;1195263
10193135;Via d'Alp Veglia;7156 Rueun, 7157 Siat;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2730196;1183303
10259819;Valforada;7551 Ftan;3762;Scuol;GR;Street;real;true;16.04.2024;2814408;1186328
10261469;Via da Munclü;7550 Scuol, 7551 Ftan;3762;Scuol;GR;Street;real;true;16.04.2024;2816940;1186858
10261456;Via da God Plan;7551 Ftan;3762;Scuol;GR;Street;real;true;16.04.2024;2813717;1185087
10261458;Via da Sesvenna;7550 Scuol;3762;Scuol;GR;Street;real;true;16.04.2024;2822291;1178931
10252909;Chemin de Pra Rimbou;1699 Bouloz;2337;Le Flon;FR;Street;real;true;26.09.2023;2557917;1163765
10254022;Route de Domdidier;1773 Russy;2053;Belmont-Broye;FR;Street;real;true;26.09.2023;2566952;1188171
10259543;Senté del Torrion;6537 Grono, 6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2734392;1121868
10261129;Via Pardi;7128 Riein;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2737976;1178629
10259528;Via Salecc;6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2733017;1124479
10261481;Senda da Plan Surröven;7546 Ardez;3762;Scuol;GR;Street;real;true;16.04.2024;2810535;1179668
10259523;Via Promazzola;6537 Grono;3832;Grono;GR;Street;real;true;16.04.2024;2732075;1122516
10259540;Monti di Verdabbio;6538 Verdabbio;3832;Grono;GR;Street;real;true;16.04.2024;2733069;1127448
10261497;Via da Bain Crotsch;7550 Scuol, 7554 Sent;3762;Scuol;GR;Street;real;true;16.04.2024;2820288;1186319
10261488;Senda da Triazza;7550 Scuol;3762;Scuol;GR;Street;real;true;16.04.2024;2821171;1186007
10259285;Via Plaun Larisch;7032 Laax GR 2;3575;Laax;GR;Street;real;true;16.04.2024;2736135;1190068
10261453;Via dal Munt;7554 Sent;3762;Scuol;GR;Street;real;true;16.04.2024;2824267;1189203
10261498;Via Chant Zuort;7553 Tarasp;3762;Scuol;GR;Street;real;true;16.04.2024;2815106;1184663
10259292;Via Crap Tgietschen;7032 Laax GR 2;3575;Laax;GR;Street;real;true;16.04.2024;2732864;1191945
10259537;Strada de Pianezza;6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2732923;1125273
10254305;Route de Russy;1563 Dompierre FR;2053;Belmont-Broye;FR;Street;real;true;26.09.2023;2565875;1188807
10261145;Senda Muretg;7112 Duvin;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2738928;1171859
10261493;Via da Salez;7550 Scuol, 7551 Ftan;3762;Scuol;GR;Street;real;true;16.04.2024;2815987;1187501
10261487;Via da Teas;7546 Ardez;3762;Scuol;GR;Street;real;true;16.04.2024;2809083;1184864
10261115;Via Vitg;7156 Pigniu;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2728054;1185564
10021895;Chemin du Village;3280 Meyriez;2271;Meyriez;FR;Street;real;true;26.09.2023;2574828;1197051
10261117;Via Cuolms Fry;7156 Rueun;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2728983;1184281
10259817;Via Engiadina;7545 Guarda, 7546 Ardez, 7550 Scuol, 7551 Ftan, 7554 Sent;3762;Scuol;GR;Street;real;true;16.04.2024;2823273;1190015
10259532;Via Bosciol;6556 Leggia;3832;Grono;GR;Street;real;true;16.04.2024;2732981;1124707
10261135;Via Bosch;7141 Luven;3619;Ilanz/Glion;GR;Street;real;true;16.04.2024;2732838;1179744
10089544;Route de Lieffrens;1688 Sommentier;2113;Vuisternens-devant-Romont;FR;Street;real;true;26.09.2023;2559296;1165890
